
=================================================================
  WAKE-SLEEP EXECUTOR PARAMETERS
=================================================================
  data            : arc_data/data/training
  epochs          : 5
  tasks           : 400
  workers         : 1
  task-workers    : 8
  beam-size       : 10
  offspring       : 20
  generations     : 25
  model           : models/arc-agi-1_20260305-133716.json
  seed            : None
  report          : reports/train_20260305-133716.md
  task-ids        : None
  timeout         : 300.0
  max-evals       : 1000000
=================================================================

🚀 Starting Wake-Sleep Training over 400 tasks for 5 epochs

=================================================================
  EPOCH 1/5  —  WAKE PHASE  [168 ops available]
=================================================================
  → [  1] STARTING  4522001f
  → [  2] STARTING  6150a2bd
  → [  3] STARTING  9172f3a0
  → [  4] STARTING  e9afcf9a
  → [  5] STARTING  8d5021e8
  → [  6] STARTING  49d1d64f
  → [  7] STARTING  46442a0e
  → [  8] STARTING  5582e5ca
  → [  9] STARTING  62c24649
  → [ 10] STARTING  7fe24cdd
  → [ 11] STARTING  8be77c9e
  → [ 12] STARTING  ac0a08a4
  → [ 13] STARTING  c3e719e8
  → [ 14] STARTING  c9e6f938
  → [ 15] STARTING  cce03e0d
  → [ 16] STARTING  d037b0a7
  → [ 17] STARTING  d13f3404
  → [ 18] STARTING  c59eb873
  → [ 19] STARTING  3af2c5a8
  → [ 20] STARTING  a416b8f3
  → [ 21] STARTING  d511f180
  → [ 22] STARTING  c8f0f002
  → [ 23] STARTING  feca6190
  → [ 24] STARTING  0d3d703e
  → [ 25] STARTING  25d8a9c8
  → [ 26] STARTING  25ff71a9
  → [ 27] STARTING  3c9b0459
  → [ 28] STARTING  67e8384a
  → [ 29] STARTING  6d0aefbc
  → [ 30] STARTING  6fa7a44f
  → [ 31] STARTING  74dd1130
  → [ 32] STARTING  91413438
  → [ 33] STARTING  9565186b
  → [ 34] STARTING  a85d4709
  → [ 35] STARTING  d631b094
  → [ 36] STARTING  ed36ccf7
  → [ 37] STARTING  f5b8619d
  → [ 38] STARTING  9dfd6313
  → [ 39] STARTING  017c7c7b
  → [ 40] STARTING  b1948b0a
  → [ 41] STARTING  9af7a82c
  → [ 42] STARTING  bbc9ae5d
  → [ 43] STARTING  4c4377d9
  → [ 44] STARTING  a79310a0
